"","node","press","sys","QNM","BBN","FCM"
"1","BKCA","trawl","bkc",0.198,-0.056,-0.490834417375768
"2","BKCA","warming","bkc",-0.49,-0.174,-0.296522231576004
"3","BKCA","tw","bkc",-0.248,-0.194,-0.50784330527722
"4","BKCB","trawl","bkc",0.0960000000000001,-0.08,5.08132485764113e-05
"5","BKCB","warming","bkc",-0.54,-0.244,-0.827749601238048
"6","BKCB","tw","bkc",-0.32,-0.254,-0.701631723655965
"7","BKCJ","trawl","bkc",0.214,-0.056,-0.303122607509798
"8","BKCJ","warming","bkc",-0.466,-0.174,-1
"9","BKCJ","tw","bkc",-0.232,-0.194,-1
"10","BKCL","trawl","bkc",0.176,-0.08,-0.0577340447907988
"11","BKCL","warming","bkc",-0.47,-0.244,-0.0348848515290115
"12","BKCL","tw","bkc",-0.23,-0.254,-0.0601059989837272
"13","HalA","trawl","bkc",-0.612,0.0660000000000001,-0.331802319567633
"14","HalA","warming","bkc",-0.284,0.194,0.0277509513917461
"15","HalA","tw","bkc",-0.502,0.1,-0.150533688567181
"16","HalJ","trawl","bkc",0.684,-0.002,0.0616469031182852
"17","HalJ","warming","bkc",0.458,-0.016,0.00323388739437729
"18","HalJ","tw","bkc",0.622,-0.044,0.0323316105286466
"19","PC","trawl","bkc",-0.276,-0.392,-0.887446336048783
"20","PC","warming","bkc",-0.702,-0.47,-0.286916473020052
"21","PC","tw","bkc",-0.518,-0.596,-0.624133328680756
"22","PO","trawl","bkc",0.046,-0.202,-1
"23","PO","warming","bkc",0.0940000000000001,-0.328,-0.309493512868984
"24","PO","tw","bkc",0.0680000000000001,-0.318,-0.721217785852709
"25","RKCA","trawl","bkc",0.016,-0.012,-0.531491224980708
"26","RKCA","warming","bkc",0.256,0.122,0.328740854554247
"27","RKCA","tw","bkc",0.138,0.048,0.0245194984313626
"28","RKCB","trawl","bkc",-0.414,-0.014,-0.0397596679430425
"29","RKCB","warming","bkc",-0.48,0.0680000000000001,-0.0520680273547825
"30","RKCB","tw","bkc",-0.45,0.0840000000000001,-0.0599431008273939
"31","RKCJ","trawl","bkc",0.016,-0.014,-0.297045803475124
"32","RKCJ","warming","bkc",0.256,0.0680000000000001,0.267503992865988
"33","RKCJ","tw","bkc",0.138,0.0840000000000001,0.077460830439159
"34","RKCL","trawl","bkc",-0.372,-1,0
"35","RKCL","warming","bkc",-0.316,-1,0
"36","RKCL","tw","bkc",-0.346,-1,0
"37","smFP","trawl","bkc",0.194,-0.0580000000000001,0.410211671796846
"38","smFP","warming","bkc",0.444,-0.03,0.107753324467943
"39","smFP","tw","bkc",0.33,0.012,0.277241317668493
"40","smIP","trawl","bkc",0.04,-0.0580000000000001,0.147618886407967
"41","smIP","warming","bkc",-0.188,-0.03,-0.0335092826270329
"42","smIP","tw","bkc",-0.082,0.012,0.0389113609432331
"43","AirTemperature","trawl","gb",0,0,0
"44","AirTemperature","warming","gb",0,0.338068674715205,0
"45","AirTemperature","tw","gb",0,0.315586976215048,0
"46","Benthos","trawl","gb",0,-5.29315343175547e-05,0
"47","Benthos","warming","gb",0,-7.42309301627767e-05,0
"48","Benthos","tw","gb",2e-04,-0.000117231198560526,0
"49","BottomSalinity","trawl","gb",0,0.0137763454380985,0
"50","BottomSalinity","warming","gb",0,0.071676543398039,0
"51","BottomSalinity","tw","gb",0,0.0705457243155617,0
"52","BottomTemperature","trawl","gb",0,-0.0418567111135202,0
"53","BottomTemperature","warming","gb",1,1.30458167198921,1
"54","BottomTemperature","tw","gb",1,1.30458167198921,0.441669103321697
"55","CommercialGroundfishFishery","trawl","gb",0.97,0.257116884389673,1
"56","CommercialGroundfishFishery","warming","gb",-0.0172,-0.0418567123592618,-0.000282770926048122
"57","CommercialGroundfishFishery","tw","gb",0.5286,0.257116884389673,1
"58","CommercialPelagicFishery","trawl","gb",0.7694,-0.0209480279511571,9.25970940181836e-05
"59","CommercialPelagicFishery","warming","gb",0.348,0.0222274583751735,-0.000744965614367795
"60","CommercialPelagicFishery","tw","gb",0.5756,-0.000252242437559403,-0.00018140100957688
"61","CommercialShellfishFishery","trawl","gb",-0.5754,0.014350611151138,-0.00449806213456366
"62","CommercialShellfishFishery","warming","gb",-0.7582,-0.0152270915775034,-0.00112395345306267
"63","CommercialShellfishFishery","tw","gb",-0.7528,0.000172801421299013,-0.00498496131806118
"64","CopepodsMicronekton","trawl","gb",0,-0.00215701016559477,0
"65","CopepodsMicronekton","warming","gb",0,-0.00302433644970587,0
"66","CopepodsMicronekton","tw","gb",2e-04,-0.00477703142827843,0
"67","DetritusBacteria","trawl","gb",0,0,0
"68","DetritusBacteria","warming","gb",0,0,0
"69","DetritusBacteria","tw","gb",0,0,0
"70","Employment","trawl","gb",0.7374,-0.00491394912039748,0.031978671851982
"71","Employment","warming","gb",-0.2198,0.00272206827069057,-8.11219727172927e-05
"72","Employment","tw","gb",0.1802,-0.00394843510953371,0.0319517755350933
"73","FishedInvertebrates","trawl","gb",0.5742,-0.0243511753603279,-0.0276417405790121
"74","FishedInvertebrates","warming","gb",0.1102,0.012708098911367,-0.0123442127821233
"75","FishedInvertebrates","tw","gb",0.3056,-0.0098189528116747,-0.0324763712821972
"76","ForageFish","trawl","gb",0.7694,0.00778275902288286,0.00137046650106797
"77","ForageFish","warming","gb",0.348,0.00187469754946965,-0.0110240198822074
"78","ForageFish","tw","gb",0.5756,0.0108908869261113,-0.00268452232410149
"79","GelatinousZooplankton","trawl","gb",0,0,0
"80","GelatinousZooplankton","warming","gb",0,0,0
"81","GelatinousZooplankton","tw","gb",0,0,0
"82","Groundfish","trawl","gb",-0.9106,0.0333708132727761,-0.0337456492887572
"83","Groundfish","warming","gb",-0.8422,-0.00344965538068217,-0.003981445985193
"84","Groundfish","tw","gb",-0.8988,0.0356513741770975,-0.035857100214289
"85","HabitatNearshore","trawl","gb",0,0.0190196244567023,0
"86","HabitatNearshore","warming","gb",-1,-0.0246243471597548,-0.0470145597333601
"87","HabitatNearshore","tw","gb",-1,-0.00824938081320297,-0.0207648784404975
"88","HabitatPelagic","trawl","gb",0,-0.0264609365030549,0
"89","HabitatPelagic","warming","gb",0,-0.0371006105109553,0
"90","HabitatPelagic","tw","gb",2e-04,-0.058601597465106,0
"91","HabitatSeafloorDemersal","trawl","gb",-0.9108,-0.0011702180982813,-0.44087227469263
"92","HabitatSeafloorDemersal","warming","gb",-0.3686,-0.0514980164687435,-0.151836022817239
"93","HabitatSeafloorDemersal","tw","gb",-0.6078,-0.0780375836203873,-0.495438011052902
"94","MidAtlanticGroundfish","trawl","gb",0,-0.00234145691179644,0
"95","MidAtlanticGroundfish","warming","gb",0,0.0202278434751583,0
"96","MidAtlanticGroundfish","tw","gb",0,0.0113507161548146,0
"97","Precipitation","trawl","gb",0,0,0
"98","Precipitation","warming","gb",0,0,0
"99","Precipitation","tw","gb",0,0,0
"100","PrimaryProduction","trawl","gb",0,-0.0128034238543738,0
"101","PrimaryProduction","warming","gb",0,-0.0179515832016542,0
"102","PrimaryProduction","tw","gb",2e-04,-0.0283550726111763,0
"103","Profits","trawl","gb",0.7366,-0.0957561543241632,0.0172737483386455
"104","Profits","warming","gb",-0.215,0.0330039358678001,-0.00011892249936168
"105","Profits","tw","gb",0.164,-0.0768176494964934,0.0172296679592607
"106","ProtectedSpecies","trawl","gb",-0.9136,-0.032401696787218,-0.0489282298988559
"107","ProtectedSpecies","warming","gb",-0.6862,0.00655071728113535,-0.00170220840328521
"108","ProtectedSpecies","tw","gb",-0.8556,-0.0310948516840883,-0.0498792170492198
"109","RecreationalGroundfishFishery","trawl","gb",0,-0.00515782587470778,0
"110","RecreationalGroundfishFishery","warming","gb",0,0.0445583952113009,0
"111","RecreationalGroundfishFishery","tw","gb",0,0.0250036179203776,0
"112","Seafood","trawl","gb",0.6122,-0.0995707761674933,0.0383002839625994
"113","Seafood","warming","gb",-0.4764,0.034739749952134,-6.50213223240583e-05
"114","Seafood","tw","gb",-0.082,-0.0886123533280171,0.0382788279551514
"115","SourceWaterProportions","trawl","gb",0,0,0
"116","SourceWaterProportions","warming","gb",0,0.0849388314456692,0
"117","SourceWaterProportions","tw","gb",0,0.0670320939941908,0
"118","Stratification","trawl","gb",0,0.00627469258273351,0
"119","Stratification","warming","gb",0,0.0462599712859208,0
"120","Stratification","tw","gb",0,0.0452624371133403,0
"121","SurfaceSalinity","trawl","gb",0,0.0106918772761724,0
"122","SurfaceSalinity","warming","gb",0,0.0724691135682184,0
"123","SurfaceSalinity","tw","gb",0,0.0671047470014576,0
"124","SurfaceTemperature","trawl","gb",0,-0.0161961790901267,0
"125","SurfaceTemperature","warming","gb",0,0.210300482633805,0
"126","SurfaceTemperature","tw","gb",0,0.176603596751821,0
"127","TidalForcing","trawl","gb",0,0,0
"128","TidalForcing","warming","gb",0,0,0
"129","TidalForcing","tw","gb",0,0,0
"130","Winds","trawl","gb",0,-0.235756387482486,0
"131","Winds","warming","gb",0,0.250155385958823,0
"132","Winds","tw","gb",0,-0.00283885166181011,0
"133","SocialCulturalValues","trawl","gb",0.97,0.0450704416706318,0.0469976016449031
"134","SocialCulturalValues","warming","gb",-0.0172,-0.00067515796491138,-1.37828221941155e-05
"135","SocialCulturalValues","tw","gb",0.5286,0.0496665085743154,0.0469976016449031
"136","Birds","trawl","mb",-0.1304,-0.24,-0.185333333333333
"137","Birds","warming","mb",-0.1248,-0.44,-0.0499032882011605
"138","Birds","tw","mb",-0.1274,-0.44,-0.10335323882766
"139","Community Infrastructure","trawl","mb",-0.7038,-0.1,-0.00217333333333333
"140","Community Infrastructure","warming","mb",-0.7084,-0.14,-0.0123017408123791
"141","Community Infrastructure","tw","mb",-0.7148,-0.14,-0.0128796222092586
"142","Cultural","trawl","mb",-0.6806,-0.26,0.0172
"143","Cultural","warming","mb",-0.2904,-0.46,-0.000889748549323017
"144","Cultural","tw","mb",-0.3394,-0.46,0.00454870506041814
"145","Erosion","trawl","mb",0.6706,0.8,0.00243333333333333
"146","Erosion","warming","mb",0.2862,0.82,0.00336557059961315
"147","Erosion","tw","mb",0.3036,0.82,0.00403614727978218
"148","Farm Land","trawl","mb",-0.7202,-0.1,-0.00324666666666667
"149","Farm Land","warming","mb",-0.5904,-0.26,-0.069825918762089
"150","Farm Land","tw","mb",-0.5988,-0.26,-0.0705389985707785
"151","Farming","trawl","mb",-0.7204,0,-0.000231333333333333
"152","Farming","warming","mb",-0.5904,-0.14,-0.00499032882011605
"153","Farming","tw","mb",-0.5988,-0.14,-0.00504330575790295
"154","Fish","trawl","mb",-0.591,-0.42,-0.432
"155","Fish","warming","mb",0.2564,-0.16,-0.0179303675048356
"156","Fish","tw","mb",0.234,-0.42,-0.144390315468645
"157","Fishing","trawl","mb",0.5472,1,1
"158","Fishing","warming","mb",-0.3442,-0.02,-0.00205029013539652
"159","Fishing","tw","mb",-0.3136,1,0.290688063623357
"160","Flooding","trawl","mb",0.7182,0.7,0.000297333333333333
"161","Flooding","warming","mb",0.795,0.9,0.0113926499032882
"162","Flooding","tw","mb",0.7962,0.9,0.0114704531563681
"163","Habitable Land","trawl","mb",-0.7186,-0.14,-0.00368666666666667
"164","Habitable Land","warming","mb",-0.6038,-0.24,-0.0719535783365571
"165","Habitable Land","tw","mb",-0.6102,-0.24,-0.0729553956879032
"166","Health and Security","trawl","mb",0.4016,-0.28,0.00288
"167","Health and Security","warming","mb",0.0942000000000001,-0.32,-0.000669245647969052
"168","Health and Security","tw","mb",0.0840000000000001,-0.32,0.000627537815220261
"169","Housing","trawl","mb",0.2332,-0.44,-0.000566
"170","Housing","warming","mb",0.1688,-0.48,-0.0107930367504836
"171","Housing","tw","mb",0.1432,-0.48,0
"172","Hunting","trawl","mb",-0.6428,-0.32,-0.0591333333333333
"173","Hunting","warming","mb",0.0544,-0.48,-0.00738878143133462
"174","Hunting","tw","mb",0.0309999999999999,-0.48,-0.0247139334207799
"175","Invasive Species","trawl","mb",-1,-0.02,0.00305333333333333
"176","Invasive Species","warming","mb",1,0.1,0.106189555125725
"177","Invasive Species","tw","mb",1,0.1,0.106835540566191
"178","Jobs","trawl","mb",-0.4902,-0.44,0.0098
"179","Jobs","warming","mb",-0.2394,-0.52,-0.000249516441005803
"180","Jobs","tw","mb",-0.3626,-0.52,0.00351943172887085
"181","Nutrients","trawl","mb",-0.1976,0.6,3.84e-06
"182","Nutrients","warming","mb",-0.2184,0.6,0.000195357833655706
"183","Nutrients","tw","mb",-0.2278,0.6,0.000196452615915968
"184","Navigable Waterways","trawl","mb",-1,-0.12,-0.000142666666666667
"185","Navigable Waterways","warming","mb",-1,-0.18,-0.00495164410058027
"186","Navigable Waterways","tw","mb",-1,-0.18,-0.00498818002546079
"187","Oil and Gas","trawl","mb",-1,-0.2,1.79333333333333e-14
"188","Oil and Gas","warming","mb",-1,-0.2,5.20309477756286e-15
"189","Oil and Gas","tw","mb",-1,-0.2,5.1996290286977e-15
"190","Oil Spills","trawl","mb",-1,0.4,5.87333333333333e-15
"191","Oil Spills","warming","mb",-1,0.4,1.70406189555126e-15
"192","Oil Spills","tw","mb",-1,0.4,1.70292683058835e-15
"193","Open Water","trawl","mb",0.7222,0,-1.97333333333333e-05
"194","Open Water","warming","mb",0.6228,0.24,0.0104835589941973
"195","Open Water","tw","mb",0.622,0.34,0.0104666309457951
"196","Other Animals","trawl","mb",-0.2862,-0.24,-0.406666666666667
"197","Other Animals","warming","mb",0.2832,-0.3,-0.00746615087040619
"198","Other Animals","tw","mb",0.2854,-0.3,-0.126231103987555
"199","Oysters","trawl","mb",-0.4542,-0.12,-0.555333333333333
"200","Oysters","warming","mb",0.00580000000000003,-0.42,-0.0576402321083172
"201","Oysters","tw","mb",-0.00119999999999998,-0.42,-0.215150211290502
"202","Population Displacement","trawl","mb",0.591,0.2,-0.0118
"203","Population Displacement","warming","mb",0.3898,0.28,0.0205029013539652
"204","Population Displacement","tw","mb",0.3624,0.28,0.0114859379995461
"205","Protected Species","trawl","mb",-0.6222,-0.36,-0.0766666666666667
"206","Protected Species","warming","mb",0.3792,-0.52,-0.0027852998065764
"207","Protected Species","tw","mb",0.3734,-0.52,-0.0252989786691501
"208","Recreation","trawl","mb",-0.392,-0.34,0.0286
"209","Recreation","warming","mb",-0.3562,-0.46,-0.00135976789168279
"210","Recreation","tw","mb",-0.3604,-0.46,0.00710795087065759
"211","Subsistance","trawl","mb",-0.4194,0.26,0.0537333333333333
"212","Subsistance","warming","mb",-0.3248,-0.08,-0.000646034816247582
"213","Subsistance","tw","mb",-0.3116,0.26,0.0150871198810232
"214","SAV","trawl","mb",0.1682,-0.14,-0.000491333333333333
"215","SAV","warming","mb",-0.0934,-0.18,-0.0113152804642166
"216","SAV","tw","mb",-0.0906,-0.18,-0.011433599577535
"217","Sea-level Rise","trawl","mb",-1,0.4,9.53333333333333e-16
"218","Sea-level Rise","warming","mb",1,0.46,0.115860735009671
"219","Sea-level Rise","tw","mb",1,0.58,0.115840776148045
"220","Sediment","trawl","mb",-0.7256,0.54,0.000327333333333333
"221","Sediment","warming","mb",0.1052,0.62,0.000642166344294004
"222","Sediment","tw","mb",0.1028,0.56,0.000729209312322966
"223","Shellfish","trawl","mb",-0.1136,-0.42,-0.412
"224","Shellfish","warming","mb",0.0198,-0.16,-0.00165183752417795
"225","Shellfish","tw","mb",0.0286,-0.42,-0.121701028676051
"226","Storm Surge","trawl","mb",-1,0.66,0.00376666666666667
"227","Storm Surge","warming","mb",1,0.7,0.0181044487427466
"228","Storm Surge","tw","mb",1,0.74,0.019092813571457
"229","Temperature","trawl","mb",-1,0.66,1.12e-15
"230","Temperature","warming","mb",1,1,1
"231","Temperature","tw","mb",1,1,1
"232","Tourism","trawl","mb",-0.6882,-0.38,0.0112666666666667
"233","Tourism","warming","mb",-0.2186,-0.5,-0.00112185686653772
"234","Tourism","tw","mb",-0.2562,-0.5,0.00223888680774865
"235","Tropical Storms","trawl","mb",-1,-0.02,1.98666666666667e-15
"236","Tropical Storms","warming","mb",1,0.1,0.0969052224371373
"237","Tropical Storms","tw","mb",1,0.1,0.0969345384101815
"238","Wetlands","trawl","mb",-0.724,-0.12,-0.0043
"239","Wetlands","warming","mb",-0.3908,-0.42,-0.105802707930368
"240","Wetlands","tw","mb",-0.3836,-0.42,-0.106836681005272
